spkitemid,raw,sc1,scale,raw_trim,raw_trim_round,scale_trim,scale_trim_round
649.0,3.860892306646538,4.0,3.758062937849172,3.860892306646538,4,3.758062937849172,4
214.0,4.202128239063195,4.0,4.187905082889339,4.202128239063195,4,4.187905082889339,4
537.0,4.134865293323255,4.0,4.1031764651443785,4.134865293323255,4,4.1031764651443785,4
636.0,4.421764421485844,4.0,4.464572569552817,4.421764421485844,4,4.464572569552817,4
507.0,5.244151552052547,6.0,5.500502888358142,5.244151552052547,5,5.500502888358142,6
791.0,3.923968368915715,4.0,3.837517495036206,3.923968368915715,4,3.837517495036206,4
86.0,4.810544903007612,4.0,4.954304805380243,4.810544903007612,5,4.954304805380243,5
114.0,4.664832671425178,4.0,4.7707565555273925,4.664832671425178,5,4.7707565555273925,5
1149.0,4.7677756010582675,5.0,4.900429914885623,4.7677756010582675,5,4.900429914885623,5
1451.0,4.586132070962784,5.0,4.671620351789625,4.586132070962784,5,4.671620351789625,5
1746.0,4.336062522652482,5.0,4.35661709204007,4.336062522652482,4,4.35661709204007,4
126.0,3.9198013067169053,4.0,3.832268402593429,3.9198013067169053,4,3.832268402593429,4
49.0,4.288620721738408,3.0,4.29685642930724,4.288620721738408,4,4.29685642930724,4
631.0,3.2366128380319346,3.0,2.971681433435429,3.2366128380319346,3,2.971681433435429,3
1048.0,4.956671151089192,5.0,5.138374576336731,4.956671151089192,5,5.138374576336731,5
367.0,4.324122144306912,4.0,4.341576243896375,4.324122144306912,4,4.341576243896375,4
1537.0,3.807211956942742,4.0,3.6904438084691744,3.807211956942742,4,3.6904438084691744,4
871.0,4.811442151825337,5.0,4.955435036167236,4.811442151825337,5,4.955435036167236,5
358.0,3.517493976352073,4.0,3.3254969010557396,3.517493976352073,4,3.3254969010557396,3
248.0,4.5061549360882545,4.0,4.570876145383312,4.5061549360882545,5,4.570876145383312,5
565.0,4.7386459211900505,5.0,4.863736346332593,4.7386459211900505,5,4.863736346332593,5
1207.0,4.948621431603636,4.0,5.1282346456848265,4.948621431603636,5,5.1282346456848265,5
192.0,4.721130030667692,6.0,4.841672233971687,4.721130030667692,5,4.841672233971687,5
311.0,4.2208479794656215,5.0,4.211485639931465,4.2208479794656215,4,4.211485639931465,4
563.0,3.3890095570327867,3.0,3.1636498821520926,3.3890095570327867,3,3.1636498821520926,3
1229.0,4.478534399671456,4.0,4.536083588408214,4.478534399671456,4,4.536083588408214,5
111.0,5.188168448523494,6.0,5.4299830660858746,5.188168448523494,5,5.4299830660858746,5
520.0,3.5018193171961265,3.0,3.3057521190023107,3.5018193171961265,4,3.3057521190023107,3
1562.0,2.539932986273273,2.0,2.0940998734707588,2.539932986273273,3,2.0940998734707588,2
967.0,4.80842708100575,6.0,4.951637064191187,4.80842708100575,5,4.951637064191187,5
1608.0,3.774743070289962,4.0,3.6495439659846616,3.774743070289962,4,3.6495439659846616,4
774.0,4.465466095126726,4.0,4.519621933805306,4.465466095126726,4,4.519621933805306,5
865.0,3.949517715085912,4.0,3.869701051100758,3.949517715085912,4,3.869701051100758,4
530.0,4.557356723797916,5.0,4.635373122894283,4.557356723797916,5,4.635373122894283,5
1009.0,4.6316401800856415,4.0,4.728945215275004,4.6316401800856415,5,4.728945215275004,5
939.0,3.0981336752992097,3.0,2.797244409963586,3.0981336752992097,3,2.797244409963586,3
158.0,4.484472945750278,5.0,4.543564152857753,4.484472945750278,4,4.543564152857753,5
67.0,3.9092249228448046,4.0,3.818945727287357,3.9092249228448046,4,3.818945727287357,4
1335.0,3.3592061189608797,3.0,3.1261076055821153,3.3592061189608797,3,3.1261076055821153,3
1351.0,4.364658966041349,4.0,4.392638962538108,4.364658966041349,4,4.392638962538108,4
1712.0,4.7921787379729075,4.0,4.931169634008432,4.7921787379729075,5,4.931169634008432,5
461.0,4.22436890018035,4.0,4.215920812106379,4.22436890018035,4,4.215920812106379,4
292.0,5.042015437584502,6.0,5.245879582958584,5.042015437584502,5,5.245879582958584,5
317.0,4.963163746176977,5.0,5.146553055606621,4.963163746176977,5,5.146553055606621,5
1096.0,2.0243217818740202,2.0,1.4446037183146778,2.0243217818740202,2,1.4446037183146778,1
1205.0,4.243296144280296,4.0,4.239762753797578,4.243296144280296,4,4.239762753797578,4
454.0,4.5333656626408185,4.0,4.605152480195479,4.5333656626408185,5,4.605152480195479,5
527.0,3.7317503816986184,4.0,3.5953876836896823,3.7317503816986184,4,3.5953876836896823,4
578.0,3.7490895682798646,5.0,3.617229208703039,3.7490895682798646,4,3.617229208703039,4
1355.0,4.255719853798617,4.0,4.255412436147531,4.255719853798617,4,4.255412436147531,4
272.0,4.9466789596679455,5.0,5.125787786417678,4.9466789596679455,5,5.125787786417678,5
296.0,4.539540139853438,5.0,4.612930238272648,4.539540139853438,5,4.612930238272648,5
1543.0,3.508903013274205,4.0,3.314675186088036,3.508903013274205,4,3.314675186088036,3
359.0,2.05319557338065,1.0,1.480974953866443,2.05319557338065,2,1.480974953866443,1
103.0,4.449045426049357,5.0,4.498937430947637,4.449045426049357,4,4.498937430947637,4
1144.0,4.83898617365817,5.0,4.990131210581839,4.83898617365817,5,4.990131210581839,5
388.0,3.9875356711637555,4.0,3.917590848856844,3.9875356711637555,4,3.917590848856844,4
1246.0,3.8070181758885955,4.0,3.6901997097208605,3.8070181758885955,4,3.6901997097208605,4
604.0,4.306444327796102,5.0,4.319308159422332,4.306444327796102,4,4.319308159422332,4
923.0,3.51364328147434,3.0,3.320646324698151,3.51364328147434,4,3.320646324698151,3
612.0,4.635421079224191,5.0,4.73370787254965,4.635421079224191,5,4.73370787254965,5
1208.0,3.2245395730823887,3.0,2.9564731930054196,3.2245395730823887,3,2.9564731930054196,3
1520.0,4.3556697327374545,4.0,4.381315561458252,4.3556697327374545,4,4.381315561458252,4
1359.0,4.841162201755574,6.0,4.992872271813086,4.841162201755574,5,4.992872271813086,5
757.0,4.80959015474102,4.0,4.953102144687453,4.80959015474102,5,4.953102144687453,5
446.0,4.848438878793301,5.0,5.002038429798002,4.848438878793301,5,5.002038429798002,5
1505.0,4.4204376669753085,5.0,4.462901306504077,4.4204376669753085,4,4.462901306504077,4
663.0,4.329049166967413,4.0,4.347782630117346,4.329049166967413,4,4.347782630117346,4
1771.0,4.3908297808201375,4.0,4.425605359371803,4.3908297808201375,4,4.425605359371803,4
779.0,4.26911965597101,4.0,4.272291665917105,4.26911965597101,4,4.272291665917105,4
1343.0,4.284204705208442,4.0,4.291293738402064,4.284204705208442,4,4.291293738402064,4
1466.0,3.5857840228832165,4.0,3.411519319263438,3.5857840228832165,4,3.411519319263438,3
1583.0,3.9614195492816706,4.0,3.884693346620125,3.9614195492816706,4,3.884693346620125,4
965.0,4.0046971271373435,4.0,3.9392084932691924,4.0046971271373435,4,3.9392084932691924,4
345.0,4.46275782244423,5.0,4.516210423971176,4.46275782244423,4,4.516210423971176,5
300.0,4.875966285512817,4.0,5.036713674775609,4.875966285512817,5,5.036713674775609,5
691.0,3.1985380543479183,3.0,2.923720052068667,3.1985380543479183,3,2.923720052068667,3
1721.0,4.416131489665539,5.0,4.457476975957626,4.416131489665539,4,4.457476975957626,4
1284.0,4.470318817243384,4.0,4.5257347264093415,4.470318817243384,4,4.5257347264093415,5
1673.0,2.1144829718558245,2.0,1.5581763981514305,2.1144829718558245,2,1.5581763981514305,2
1681.0,2.8950208467767364,3.0,2.5413907743896145,2.8950208467767364,3,2.5413907743896145,3
1434.0,4.471335901053214,5.0,4.5270159088551845,4.471335901053214,4,4.5270159088551845,5
1489.0,4.462832196465164,5.0,4.516304110144455,4.462832196465164,4,4.516304110144455,5
995.0,2.3327957866702893,2.0,1.833176888120422,2.3327957866702893,2,1.833176888120422,2
331.0,4.93623860437406,5.0,5.11263646122539,4.93623860437406,5,5.11263646122539,5
1522.0,5.12924580440829,5.0,5.355760414448496,5.12924580440829,5,5.355760414448496,5
121.0,3.89773170049669,4.0,3.804468144834214,3.89773170049669,4,3.804468144834214,4
585.0,5.459000846574759,5.0,5.771140511318174,5.459000846574759,5,5.771140511318174,6
1699.0,4.070382216373876,4.0,4.021949544173853,4.070382216373876,4,4.021949544173853,4
351.0,4.342444079569638,4.0,4.364655700678204,4.342444079569638,4,4.364655700678204,4
949.0,4.156313900034118,4.0,4.130194473041223,4.156313900034118,4,4.130194473041223,4
1358.0,4.805561790850508,6.0,4.948027765317621,4.805561790850508,5,4.948027765317621,5
746.0,4.208910661357867,4.0,4.196448646654922,4.208910661357867,4,4.196448646654922,4
1204.0,4.727632090314235,4.0,4.849862635392358,4.727632090314235,5,4.849862635392358,5
1233.0,4.8556265457796695,5.0,5.011092465149363,4.8556265457796695,5,5.011092465149363,5
1036.0,4.478355484374373,5.0,4.5358582154982345,4.478355484374373,4,4.5358582154982345,5
616.0,4.132354473569698,4.0,4.100013679381945,4.132354473569698,4,4.100013679381945,4
75.0,4.5477734221901365,4.0,4.6233013961846074,4.5477734221901365,5,4.6233013961846074,5
85.0,4.918229150384255,5.0,5.089950625419189,4.918229150384255,5,5.089950625419189,5
1067.0,4.283952900210607,5.0,4.290976549061439,4.283952900210607,4,4.290976549061439,4
376.0,4.359624772612027,4.0,4.386297577306834,4.359624772612027,4,4.386297577306834,4
867.0,3.991162609138313,4.0,3.9221595670099134,3.991162609138313,4,3.9221595670099134,4
445.0,3.364453943288621,4.0,3.132718093668335,3.364453943288621,3,3.132718093668335,3
567.0,3.622437548596457,4.0,3.457690395106139,3.622437548596457,4,3.457690395106139,3
698.0,3.509235565827986,3.0,3.315094090105686,3.509235565827986,4,3.315094090105686,3
1051.0,3.8415512874646085,3.0,3.733699779158508,3.8415512874646085,4,3.733699779158508,4
1465.0,4.19032723505395,4.0,4.17303979938582,4.19032723505395,4,4.17303979938582,4
14.0,3.6341077902554897,3.0,3.4723909621663824,3.6341077902554897,4,3.4723909621663824,3
937.0,5.115340127854011,5.0,5.33824395363502,5.115340127854011,5,5.33824395363502,5
1460.0,4.678311486528403,5.0,4.7877353149315915,4.678311486528403,5,4.7877353149315915,5
1574.0,4.801081951438081,4.0,4.942384679113787,4.801081951438081,5,4.942384679113787,5
19.0,1.5337351922377138,2.0,0.8266301346894713,1.5337351922377138,2,0.8266301346894713,1
1710.0,4.594627374787857,4.0,4.682321568373342,4.594627374787857,5,4.682321568373342,5
29.0,4.413853756473322,5.0,4.454607800621258,4.413853756473322,4,4.454607800621258,4
